櫃檯買賣股票成交資料彙總表  The Trading Summary of Listed Stocks,,,,,,,,,,,,,
"104年6月  Jun., 15",,,,,,,,,,,,,
"1. 櫃檯買賣股票月總成交值：507,779,256,098元",,,,,,"3. 櫃檯買賣月總成交筆數：4,425,719筆",,,,,,,
     Total Trading Value of Listed Stocks（NTD）,,,,,,     Number of Transactions,,,,,,,
"2. 櫃檯買賣股票月總成交量： 8,327,078,947股",,,,,,4. 成交量週轉率：12.61%（以上櫃股數計算）,,,,,,,
     Total Trading Volume of Listed Stocks（Share）,,,,,,     Turnover Rate,,,,,,,
代 號 Code,股 票 名 稱Name of　　　 Stock,總  成  交  值　　　　（ 元 ）　　　　Total Trading Value　　　　　　　（NTD）,總  成  交  量     （ 股 ）　　　Total Trading Volume　　　　　（Share）,"總 成 交 筆 數
（ 筆 ）　　
Total Transactions",       成　　交　　價　　（元 / 股）　　　　  　　                         Average Price （NTD / Share）,,,,月底收盤價    End of Month," 本益比    P/E 　　
Ratio",平均殖利率（%）　　Average Yield, 週轉率（%）　 　Turnover Rate, 淨值比（%）　　PBR
,,,,,平　均  Average,最　高  Highest,最　低   Lowest,"收市平均Cls. Avg. 
Price",,,,,
8096,擎亞,"514,865,328","32,724,502","12,532",15.73,17.30,14.45,15.62,15.75,24.61 ,0.00,26.77,0.87
3085,久大,"36,369,720","4,591,455",953,7.92,10.60,6.97,7.91,7.34,N/A,0.00,6.45,1.70
3570,大塚,"25,928,540","305,225",265,84.95,92.20,75.80,84.90,83.00,14.16 ,4.82,1.79,2.57
4953,緯軟,"66,130,107","1,972,175","1,392",33.53,36.45,31.05,33.02,33.40,11.68 ,5.39,4.63,1.34
4965,商店街,"112,769,095","643,489",699,175.25,188.00,158.00,172.67,164.00,42.82 ,2.13,3.29,6.58
5201,凱衛,"8,230,167","573,065",311,14.36,15.30,13.80,14.44,14.10,10.37 ,7.80,1.87,1.17
5202,力新,"43,691,899","2,822,929","1,269",15.48,18.10,13.20,14.77,17.30,"1,730.00 ",0.00,4.78,2.10
5209,新鼎,"8,287,756","167,817",113,49.39,51.00,44.95,49.70,49.05,15.38 ,5.16,0.72,2.18
5210,寶碩,"87,937,230","10,697,424","3,382",8.22,9.35,7.23,7.93,7.53,35.86 ,3.98,15.50,0.63
5211,蒙恬,"215,204,167","7,535,426","4,831",28.56,34.30,24.80,28.03,26.65,35.07 ,3.15,23.53,1.58
5212,凌網,"16,866,227","781,211",466,21.59,22.45,20.35,21.29,20.60,34.92 ,1.21,2.26,2.07
5266,F*AS,"8,876,500","141,000",117,62.95,67.10,59.00,63.24,60.00,"6,000.00 ",2.25,0.44,1.71
5287,數字,"335,950,371","843,615",912,398.23,420.00,376.00,393.67,408.00,29.72 ,3.80,2.68,7.00
5310,天剛,"15,258,797","518,703",281,29.42,31.25,26.95,29.39,31.00,N/A,0.00,1.15,2.29
5403,中菲,"26,923,028","1,236,359",657,21.78,22.55,21.10,21.74,22.20,10.57 ,4.50,1.68,1.29
5410,國眾,"33,225,982","2,620,154","1,282",12.68,13.30,12.25,12.61,12.55,10.55 ,8.61,2.92,1.01
6140,訊達,"17,001,849","1,586,103",714,10.72,12.00,9.54,10.95,11.65,N/A,0.00,4.13,0.99
6148,驊宏資,"31,776,304","3,951,867","1,309",8.04,8.80,7.45,8.01,7.76,15.22 ,5.88,4.49,0.69
6221,晉泰,"10,054,797","437,354",228,22.99,23.80,22.40,23.19,22.90,14.77 ,5.64,1.18,1.46
6231,系微,"103,095,867","3,011,888","2,117",34.23,39.30,30.40,34.47,34.00,28.81 ,1.18,7.92,1.93
6240,松崗,"301,639","13,537",20,22.06,23.05,18.40,21.83,21.40,9.95 ,0.00,0.06,1.84
6404,F-通訊,"292,569,103","4,868,672","3,347",60.09,64.70,55.00,59.26,63.00,19.94 ,2.38,12.84,1.58
8044,網家,"7,865,779,891","16,203,526","15,521",485.44,518.00,448.00,484.17,510.00,61.00 ,1.02,18.66,19.02
8099,大世科,"28,238,580","1,401,318",770,20.15,21.90,19.60,20.25,19.80,13.38 ,8.59,2.09,1.29
8416,實威,"123,828,045","1,047,819",989,118.18,133.00,105.50,116.79,115.50,15.91 ,4.76,4.09,3.91
1785,光洋科,"225,702,154","9,775,011","4,843",23.09,24.10,22.35,23.12,23.10,19.58 ,3.46,2.39,1.00
3067,全域,"2,405,550","142,000",106,16.94,18.25,16.00,17.36,17.30,N/A,0.00,0.49,1.78
3093,港建,"2,127,251","56,718",52,37.53,38.90,37.00,37.81,37.00,19.68 ,4.59,0.16,1.60
3131,弘塑,"974,829,720","5,818,882","5,038",167.53,184.00,142.50,164.24,165.00,13.96 ,4.55,23.57,2.67
3285,微端,"184,174,768","5,712,028","3,518",32.24,39.00,27.35,32.13,31.60,37.18 ,2.53,12.95,2.26
3289,宜特,"1,293,524,425","15,005,505","10,300",86.20,93.00,77.60,85.55,89.30,19.84 ,2.24,32.33,2.78
3303,岱稜,"78,958,485","4,627,796","2,001",17.06,18.05,15.00,16.95,17.30,86.50 ,3.35,4.52,0.99
3324,雙鴻,"56,224,707","3,291,216","1,481",17.08,18.70,15.75,17.09,18.45,N/A,1.08,4.63,1.09
3373,熱映,"337,156,195","14,182,318","7,820",23.77,26.30,20.05,22.41,20.80,22.86 ,3.37,32.76,1.26
3402,漢科,"57,049,935","4,248,656","1,664",13.43,14.90,11.80,13.60,13.80,17.04 ,3.48,5.82,0.84
3498,陽程,"7,526,677,627","87,418,572","52,859",86.10,92.00,79.00,85.65,86.50,34.33 ,2.54,112.82,2.63
3508,位速,"169,180,819","11,462,740","5,664",14.76,18.05,12.70,15.22,15.10,N/A,0.00,12.35,0.59
3541,西柏,"688,056,146","7,428,753","6,080",92.62,110.00,79.10,93.50,94.00,12.53 ,6.38,19.24,4.14
3551,世禾,"104,778,782","2,506,742","1,519",41.80,46.20,39.00,41.84,41.00,9.17 ,6.10,4.36,0.88
3552,同致,"6,517,051,905","36,496,885","28,944",178.56,198.50,157.00,177.57,175.00,30.33 ,1.94,43.39,4.39
3563,牧德,"161,067,583","3,558,523","2,571",45.26,52.60,41.30,45.86,42.40,10.87 ,8.56,8.35,1.72
3580,友威科,"21,642,597","2,502,266","1,029",8.65,9.99,7.20,8.57,8.83,N/A,0.00,4.93,1.20
3587,閎康,"126,978,894","2,477,501","1,821",51.25,53.70,48.15,50.87,51.50,12.65 ,7.77,5.35,1.84
3628,盈正,"759,672,103","10,397,322","8,091",73.06,81.00,66.10,71.50,70.80,14.39 ,5.65,23.11,1.80
3642,駿熠電,"200,073,527","6,712,760","2,552",29.80,35.60,26.40,30.84,28.50,35.63 ,2.46,21.13,1.01
3663,鑫科,"55,742,358","2,780,405","1,320",20.05,21.75,18.20,19.80,18.90,N/A,2.65,3.78,1.08
4415,台原藥,"18,123,031","1,193,311",413,15.19,16.50,12.10,14.90,13.00,N/A,0.00,1.68,36.11
5205,漢康,"252,668","24,403",42,10.40,13.20,8.15,10.40,12.80,N/A,0.00,0.14,3.32
5383,金利,"11,269,225","1,114,042",478,10.12,10.80,9.70,10.17,10.20,N/A,4.90,1.56,0.83
5452,佶優,"36,120,030","3,759,940","1,622",9.61,10.50,8.40,9.51,10.00,66.67 ,1.50,2.45,0.76
5489,彩富,"223,239,681","4,526,013","3,003",49.32,54.50,46.10,50.38,50.10,10.29 ,7.98,4.34,2.13
5493,三聯,"893,258,673","24,142,083","12,520",37.00,40.35,30.30,34.62,35.25,14.16 ,6.24,58.36,1.69
5536,聖暉,"105,383,998","1,537,619","1,116",68.54,73.60,64.00,68.84,70.10,34.53 ,2.85,3.30,1.24
6146,耕興,"1,830,752,985","8,729,123","7,596",209.73,218.50,193.00,207.76,208.50,25.74 ,2.88,10.39,7.07
6151,晉倫,"279,799,419","12,234,585","5,526",22.87,24.60,20.25,22.46,23.05,15.07 ,5.21,22.14,1.33
6179,亞通,"194,793,657","4,905,794","2,913",39.71,44.05,35.10,39.00,36.90,39.68 ,0.54,9.78,3.29
6187,萬潤,"1,805,496,466","33,818,880","19,102",53.39,62.40,45.10,53.10,50.00,17.92 ,3.50,39.16,2.67
6238,勝麗,"1,167,435,729","16,694,096","11,958",69.93,77.60,63.50,69.37,72.20,27.04 ,0.00,40.64,4.81
6247,淇譽電,"45,584,500","3,009,000","1,229",15.15,16.10,13.85,15.06,14.50,13.30 ,0.69,4.99,1.03
6275,元山,"57,911,170","4,001,227","1,559",14.47,15.35,13.25,14.48,14.45,20.64 ,3.46,7.55,1.05
8047,星雲,"2,623,085","205,425",161,12.77,13.40,12.15,12.96,12.50,12.76 ,2.78,0.50,0.99
8085,福華,"94,261,241","9,547,985","2,971",9.87,10.60,8.88,9.90,9.14,N/A,0.00,6.07,1.19
8092,建暐,22978235,1825100,749,12.59,14.05,12.00,12.61,12.50,52.08 ,0.00,4.7,1.07
8183,精星,10946670,1539106,604,7.11,7.64,6.72,7.23,6.87,N/A,3.64,1.33,0.54
8383,千附,4514298486,101907902,58107,44.3,51.40,38.00,43.25,49.40,18.03 ,4.05,86.22,2.02
8431,匯鑽科,2048811711,20169230,16495,101.58,127.00,80.60,100.35,87.60,44.02 ,1.71,48.19,3.17
2926,誠品生,116094749,721467,645,160.91,169.00,150.00,158.55,164.00,19.32 ,4.22,1.6,4.63
3064,泰偉,81175010,2602354,1856,31.19,35.00,28.50,30.45,30.20,N/A,0.00,3.58,2.78
3083,網龍,"436,438,647","7,795,666","5,865",55.98,61.80,49.80,54.64,51.70,N/A,0.00,9.10,3.12
3086,華義,"49,606,694","3,432,965","1,881",14.45,16.00,12.70,14.77,14.55,N/A,0.00,5.74,2.06
3293,鈊象,2104387078,20377165,15133,103.27,112.50,96.20,103.2,105.50,32.26 ,2.65,29.25,2.72
3546,宇峻,241475397,5296893,3627,45.59,52.50,36.00,41.92,51.20,N/A,0.98,15.34,1.99
3662,樂陞,4309408302,30463102,15049,141.46,152.00,128.00,140.83,144.00,29.69 ,2.08,34.98,2.77,
3687,歐買尬,160610311,2280618,1654,70.42,75.50,67.00,70.21,68.50,N/A,0.00,7.59,1.85,
4946,辣椒,61509517,1071695,909,57.39,62.00,52.00,57.57,53.60,N/A,0.00,3.92,2.06,
5263,智崴,1247414681,3441595,3181,362.45,399.00,330.50,361.52,332.00,107.79 ,0.88,7.7,5.59,
5278,尚凡,22496123,790386,644,28.46,33.50,24.50,28.7,28.80,N/A,3.33,6.01,1.41,
5478,智冠,1612977521,23862423,19110,67.59,77.00,61.50,67.27,62.00,17.13 ,3.71,18.72,1.45,
6111,大宇資,13119866,183006,158,71.69,74.20,69.50,71.61,70.00,159.09 ,0.00,0.4,9.97,
6144,得利影,492700,46000,38,10.71,11.05,9.95,10.79,10.75,N/A,0.00,0.06,1.54,
6169,昱泉,19716547,1079163,708,18.27,21.50,17.00,18.07,17.40,N/A,0.00,3.8,1.26,
6180,橘子,6136402931,147218349,67108,41.68,44.15,36.80,40.61,40.30,17.08 ,1.74,93.42,2.31,
8446,華研,2408418215,16073979,12934,149.83,166.00,125.50,145.52,131.00,23.56 ,3.05,45.41,5.17,
8450,霹靂,473987742,5483218,4330,86.44,93.60,76.20,83.40,85.00,"1,700.00 ",1.65,12.5,2.66,
8923,時報,2946201,166932,58,17.65,18.85,16.80,17.75,16.80,16.80 ,5.06,0.55,1.15,
9949,琉園,7319589,481705,332,15.2,15.95,14.20,15.21,14.65,N/A,2.05,1.02,0.95,
5364,易福,1734255,31347,62,55.49,58.50,52.20,56.41,52.20,44.62 ,0.00,0.61,2.57,
6199,精威,224950,17000,10,13.23,16.80,11.05,13.12,11.10,15.00 ,0.00,0.03,1.02,
,,,,
